"Wavelength, µm","n","k"
0.3,1.596,1.888
0.31,1.649,1.895
0.32,1.685,1.881
0.33,1.701,1.858
0.34,1.695,1.835
0.35,1.671,1.821
0.36,1.637,1.825
0.37,1.606,1.846
0.38,1.588,1.877
0.39,1.585,1.904
0.4,1.588,1.915
0.41,1.585,1.911
0.42,1.567,1.898
0.43,1.537,1.887
0.44,1.505,1.877
0.45,1.472,1.855
0.46,1.422,1.812
0.47,1.333,1.758
0.48,1.193,1.716
0.49,1.011,1.72
0.5,0.8197,1.787
0.51,0.6527,1.908
0.52,0.5263,2.058
0.53,0.4363,2.213
0.54,0.3724,2.364
0.55,0.3256,2.507
0.56,0.2899,2.641
0.57,0.2617,2.769
0.58,0.2388,2.891
0.59,0.2199,3.009
0.6,0.2041,3.122
0.61,0.1908,3.232
0.62,0.1794,3.34
0.63,0.1698,3.444
0.64,0.1616,3.547
0.65,0.1546,3.647
0.66,0.1487,3.746
0.67,0.1436,3.843
0.68,0.1394,3.938
0.69,0.1358,4.033
0.7,0.1328,4.126
0.71,0.1304,4.217
0.72,0.1284,4.308
0.73,0.1268,4.398
0.74,0.1257,4.487
0.75,0.1248,4.575
0.76,0.1242,4.662
0.77,0.1239,4.749
0.78,0.1239,4.834
0.79,0.124,4.92
0.8,0.1244,5.004
0.81,0.1249,5.088
0.82,0.1256,5.172
0.83,0.1265,5.255
0.84,0.1275,5.338
0.85,0.1286,5.42
0.86,0.1298,5.501
0.87,0.1312,5.583
0.88,0.1326,5.664
0.89,0.1342,5.745
0.9,0.1358,5.825
0.91,0.1375,5.905
0.92,0.1393,5.985
0.93,0.1412,6.064
0.94,0.1431,6.143
0.95,0.1451,6.222
0.96,0.1471,6.301
0.97,0.1493,6.379
0.98,0.1514,6.457
0.99,0.1536,6.535
1,0.1559,6.613
1.01,0.1582,6.69
1.02,0.1606,6.768
1.03,0.163,6.845
1.04,0.1655,6.922
1.05,0.168,6.999
1.06,0.1705,7.075
1.07,0.1731,7.152
1.08,0.1757,7.228
1.09,0.1783,7.304
1.1,0.181,7.38
1.11,0.1837,7.456
1.12,0.1865,7.532
1.13,0.1893,7.608
1.14,0.1921,7.683
1.15,0.1949,7.759
1.16,0.1978,7.834
1.17,0.2007,7.909
1.18,0.2036,7.984
1.19,0.2066,8.059
1.2,0.2096,8.134
1.21,0.2126,8.208
1.22,0.2157,8.283
1.23,0.2187,8.358
1.24,0.2218,8.432
1.25,0.225,8.506
1.26,0.2281,8.581
1.27,0.2313,8.655
1.28,0.2342,8.725
1.29,0.2371,8.795
1.3,0.24,8.865
1.31,0.243,8.935
1.32,0.246,9.005
1.33,0.249,9.075
1.34,0.252,9.145
1.35,0.2551,9.214
1.43,0.2824,9.796
1.44,0.2857,9.865
1.45,0.2889,9.934
1.46,0.2922,10
1.47,0.2955,10.07
1.48,0.2988,10.14
1.49,0.3021,10.21
1.5,0.3055,10.28
1.51,0.3089,10.35
1.52,0.3123,10.41
1.53,0.3157,10.48
1.54,0.3191,10.55
1.55,0.3226,10.62
1.56,0.326,10.69
1.57,0.3295,10.76
1.58,0.3331,10.82
1.59,0.3366,10.89
1.6,0.3402,10.96
1.61,0.3437,11.03
1.62,0.3474,11.1
1.63,0.351,11.16
1.64,0.3546,11.23
1.65,0.3583,11.3
1.66,0.362,11.37
1.67,0.3657,11.44
1.68,0.3695,11.5
1.69,0.3732,11.57
1.7,0.377,11.64
1.71,0.3808,11.71
1.72,0.3847,11.77
1.73,0.3885,11.84
1.74,0.3924,11.91
1.75,0.3963,11.98
1.76,0.4003,12.04
1.77,0.4042,12.11
1.78,0.4082,12.18
1.79,0.4123,12.25
1.8,0.4163,12.31
1.81,0.4204,12.38
1.82,0.4245,12.45
1.83,0.4286,12.52
1.84,0.4328,12.58
1.85,0.4369,12.65
1.86,0.4412,12.72
1.87,0.4454,12.78
1.88,0.4497,12.85
1.89,0.454,12.92
1.9,0.4583,12.99
1.91,0.4627,13.05
1.92,0.4671,13.12
1.93,0.4715,13.19
1.94,0.476,13.25
1.95,0.4805,13.32
1.96,0.4851,13.39
1.97,0.4896,13.46
1.98,0.4942,13.52
1.99,0.4989,13.59
2,0.5031,13.65
2.007,0.5068,13.7
2.019,0.5129,13.79
2.025,0.516,13.84
2.038,0.5224,13.93
2.045,0.5256,13.97
2.058,0.5321,14.06
2.064,0.5354,14.11
2.077,0.5421,14.2
2.084,0.5455,14.25
2.098,0.5524,14.35
2.104,0.5559,14.39
2.118,0.563,14.49
2.125,0.5666,14.54
2.139,0.5739,14.64
2.146,0.5776,14.69
2.153,0.5814,14.74
2.168,0.589,14.84
2.175,0.5929,14.89
2.19,0.6007,15
2.197,0.6047,15.05
2.205,0.6087,15.1
2.22,0.6168,15.21
2.227,0.621,15.26
2.235,0.6252,15.32
2.243,0.6294,15.37
2.258,0.638,15.48
2.266,0.6423,15.54
2.274,0.6468,15.59
2.282,0.6512,15.65
2.298,0.6603,15.76
2.307,0.6649,15.82
2.315,0.6695,15.88
2.323,0.6742,15.94
2.34,0.6837,16.06
2.348,0.6886,16.11
2.357,0.6935,16.17
2.365,0.6984,16.24
2.374,0.7034,16.3
2.383,0.7085,16.36
2.392,0.7136,16.42
2.409,0.724,16.54
2.418,0.7293,16.61
2.427,0.7347,16.67
2.437,0.7401,16.73
2.446,0.7455,16.8
2.455,0.7511,16.86
2.464,0.7566,16.93
2.474,0.7623,17
2.483,0.768,17.06
2.493,0.7738,17.13
2.502,0.7797,17.2
2.512,0.7856,17.26
2.522,0.7916,17.33
2.532,0.7976,17.4
2.542,0.8037,17.47
2.552,0.8099,17.54
2.562,0.8162,17.61
2.572,0.8226,17.68
2.582,0.829,17.75
2.593,0.8355,17.83
2.603,0.8421,17.9
2.613,0.8487,17.97
2.624,0.8554,18.05
2.635,0.8623,18.12
2.645,0.8692,18.2
2.656,0.8761,18.27
2.667,0.8832,18.35
2.678,0.8904,18.43
2.689,0.8976,18.5
2.701,0.9049,18.58
2.712,0.9123,18.66
2.723,0.9199,18.74
2.735,0.9275,18.82
2.746,0.9352,18.9
2.758,0.943,18.98
2.77,0.9509,19.06
2.782,0.9589,19.15
2.794,0.967,19.23
2.806,0.9752,19.32
2.818,0.9835,19.4
2.83,0.9919,19.49
2.843,1,19.57
2.855,1.009,19.66
2.868,1.018,19.75
2.881,1.027,19.84
2.893,1.036,19.93
2.906,1.045,20.02
2.919,1.054,20.11
2.933,1.063,20.2
2.946,1.073,20.29
2.959,1.082,20.38
2.973,1.092,20.48
2.987,1.102,20.57
3.001,1.112,20.67
3.015,1.122,20.77
3.029,1.132,20.86
3.043,1.143,20.96
3.057,1.153,21.06
3.072,1.164,21.16
3.086,1.175,21.26
3.101,1.186,21.37
3.116,1.197,21.47
3.131,1.209,21.57
3.146,1.22,21.68
3.162,1.232,21.79
3.177,1.244,21.89
3.193,1.256,22
3.209,1.268,22.11
3.224,1.28,22.22
3.241,1.293,22.33
3.257,1.305,22.45
3.273,1.318,22.56
3.29,1.331,22.67
3.307,1.345,22.79
3.324,1.358,22.91
3.341,1.372,23.02
3.358,1.386,23.14
3.376,1.4,23.26
3.393,1.414,23.39
3.411,1.429,23.51
3.429,1.444,23.63
3.447,1.459,23.76
3.466,1.474,23.89
3.485,1.49,24.01
3.503,1.505,24.14
3.522,1.521,24.28
3.542,1.538,24.41
3.561,1.554,24.54
3.581,1.571,24.68
3.601,1.588,24.81
3.621,1.605,24.95
3.641,1.623,25.09
3.662,1.641,25.23
3.683,1.659,25.38
3.704,1.678,25.52
3.725,1.697,25.67
3.746,1.716,25.81
3.768,1.735,25.96
3.79,1.755,26.11
3.812,1.775,26.27
3.835,1.796,26.42
3.858,1.817,26.58
3.881,1.838,26.73
3.904,1.859,26.89
3.928,1.881,27.06
3.952,1.904,27.22
3.976,1.927,27.38
4.001,1.95,27.55
4.026,1.974,27.72
4.051,1.998,27.89
4.076,2.022,28.07
4.102,2.047,28.24
4.128,2.072,28.42
4.155,2.098,28.6
4.181,2.125,28.78
4.209,2.152,28.97
4.236,2.179,29.15
4.264,2.207,29.34
4.292,2.235,29.54
4.321,2.264,29.73
4.35,2.294,29.93
4.379,2.324,30.13
4.409,2.355,30.33
4.439,2.386,30.53
4.47,2.418,30.74
4.501,2.451,30.95
4.532,2.484,31.16
4.564,2.518,31.38
4.597,2.553,31.6
4.629,2.588,31.82
4.663,2.624,32.04
4.697,2.661,32.27
4.731,2.699,32.5
4.766,2.737,32.74
4.801,2.776,32.97
4.837,2.817,33.21
4.873,2.858,33.46
4.91,2.899,33.71
4.947,2.942,33.96
4.986,2.986,34.21
5.024,3.031,34.47
5.063,3.077,34.73
5.103,3.123,35
5.144,3.171,35.27
5.185,3.22,35.55
5.227,3.27,35.82
5.269,3.321,36.11
5.312,3.374,36.4
5.356,3.427,36.69
5.401,3.482,36.98
5.446,3.539,37.29
5.493,3.596,37.59
5.539,3.655,37.9
5.587,3.716,38.22
5.636,3.778,38.54
5.685,3.841,38.87
5.736,3.906,39.2
5.787,3.973,39.54
5.839,4.042,39.88
5.892,4.112,40.23
5.946,4.184,40.59
6.001,4.258,40.95
6.057,4.334,41.32
6.114,4.412,41.69
6.173,4.492,42.07
6.232,4.574,42.46
6.292,4.658,42.85
6.354,4.745,43.26
6.417,4.834,43.67
6.481,4.926,44.08
6.547,5.02,44.51
6.613,5.117,44.94
6.682,5.216,45.38
6.751,5.319,45.83
6.822,5.424,46.29
6.895,5.533,46.76
6.969,5.645,47.23
7.045,5.76,47.72
7.122,5.879,48.21
7.201,6.001,48.72
7.282,6.127,49.24
7.365,6.258,49.76
7.45,6.392,50.3
7.536,6.53,50.85
7.625,6.673,51.41
7.716,6.82,51.98
7.809,6.973,52.57
7.904,7.13,53.17
8.001,7.293,53.78
8.101,7.461,54.4
8.204,7.634,55.04
8.309,7.814,55.7
8.417,8,56.37
8.528,8.193,57.05
8.642,8.392,57.75
8.758,8.598,58.47
8.878,8.812,59.2
9.002,9.034,59.96
9.128,9.263,60.73
9.259,9.502,61.52
9.393,9.749,62.33
9.531,10.01,63.16
9.673,10.27,64.01
9.82,10.55,64.89
9.971,10.84,65.78
10.13,11.14,66.71
10.29,11.45,67.65
10.45,11.77,68.63
10.63,12.11,69.63
10.8,12.46,70.65
10.99,12.83,71.71
11.17,13.21,72.8
11.37,13.61,73.91
11.57,14.02,75.07
11.78,14.46,76.25
12,14.91,77.47
12.23,15.38,78.73
12.46,15.88,80.03
12.71,16.4,81.37
12.96,16.94,82.76
13.23,17.51,84.18
13.5,18.1,85.66
13.79,18.72,87.18
14.09,19.38,88.76
14.4,20.06,90.39
14.73,20.78,92.08
15.07,21.54,93.83
15.43,22.33,95.64
15.81,23.17,97.52
16.2,24.04,99.47
16.62,24.97,101.5
17.06,25.94,103.6
17.52,26.97,105.8
18,28.05,108.1
18.52,29.19,110.4
19.06,30.39,112.9
19.64,31.66,115.5
20.25,33,118.2
20.91,34.41,121
21.6,35.91,124
22.35,37.49,127.1
23.15,39.16,130.4
24,40.92,133.9
24.93,42.79,137.5